date,bitcoin_price_USD
2021-07-24 14:30:48,34332.165
2021-07-24 14:31:48,34333.8517
2021-07-24 14:32:48,34349.2917
2021-07-24 14:33:48,34348.7917
2021-07-24 14:34:49,34385.865
2021-07-24 14:35:49,34388.785
2021-07-24 14:36:49,34360.2283
2021-07-24 14:37:49,34365.7967
2021-07-24 14:38:49,34349.0933
2021-07-24 14:39:50,34344.4317
2021-07-24 14:40:50,34344.5617
2021-07-24 14:41:50,34336.1133
2021-07-24 14:42:50,34321.52
2021-07-24 14:43:50,34267.0433
2021-07-24 14:44:51,34236.77
2021-07-24 14:45:51,34239.95
2021-07-24 14:46:51,34243.7167
2021-07-24 14:47:51,34273.025
2021-07-24 14:48:51,34267.0917
2021-07-24 14:49:51,34280.0767
2021-07-24 14:50:52,34299.5667
2021-07-24 14:51:52,34280.325
2021-07-24 14:52:52,34272.1783
2021-07-24 14:53:52,34290.8917
2021-07-24 14:54:52,34284.465
2021-07-24 14:55:52,34299.1667
2021-07-24 14:56:52,34333.2483
2021-07-24 14:57:53,34339.2017
2021-07-24 14:58:53,34347.0533
2021-07-24 14:59:53,34342.1783
2021-07-24 15:00:53,34339.1333
2021-07-24 15:01:53,34316.68
2021-07-24 15:02:54,34321.18
2021-07-24 15:03:54,34339.9367
2021-07-24 15:04:55,34383.625
2021-07-24 15:05:55,34374.965
2021-07-24 15:06:55,34363.0167
2021-07-24 15:07:55,34364.9917
2021-07-24 15:08:55,34385.665
2021-07-24 15:09:55,34411.2
2021-07-24 15:10:55,34413.2417
2021-07-24 15:11:56,34430.3083
2021-07-24 15:12:56,34427.1317
2021-07-24 15:13:56,34430.675
2021-07-24 15:14:56,34432.5333
2021-07-24 15:15:56,34424.0667
2021-07-24 15:16:56,34392.65
2021-07-24 15:17:57,34388.8917
2021-07-24 15:18:57,34394.115
2021-07-24 15:19:57,34421.7967
2021-07-24 15:20:57,34422.85
2021-07-24 15:21:57,34416.38
2021-07-24 15:22:57,34369.185
2021-07-24 15:23:58,34359.3417
2021-07-24 15:24:58,34355.715
2021-07-24 15:25:58,34357.1683
2021-07-24 15:26:58,34360.8983
2021-07-24 15:27:58,34361.4367
2021-07-24 15:28:58,34361.4367
2021-07-24 15:29:59,34341.95
2021-07-24 15:30:59,34345.85
2021-07-24 15:31:59,34323.475
2021-07-24 15:32:59,34355.59
2021-07-24 15:34:00,34357.1367
2021-07-24 15:35:00,34377.1383
2021-07-24 15:36:00,34383.1667
2021-07-24 15:37:00,34355.725
2021-07-24 15:38:00,34363.8883
2021-07-24 15:39:00,34338.5417
2021-07-24 15:40:01,34344.3017
2021-07-24 15:41:01,34345.4017
2021-07-24 15:42:01,34335.2167
2021-07-24 15:43:01,34335.1083
2021-07-24 15:44:01,34344.25
2021-07-24 15:45:02,34363.075
2021-07-24 15:46:02,34356.0517
2021-07-24 15:47:02,34341.7883
2021-07-24 15:48:03,34318.875
2021-07-24 15:49:03,34294.295
2021-07-24 15:50:03,34290.395
2021-07-24 15:51:03,34305.8667
2021-07-24 15:52:03,34291.2433
2021-07-24 15:53:03,34286.9417
2021-07-24 15:54:04,34294.9833
2021-07-24 15:55:04,34305.8567
2021-07-24 15:56:04,34322.7433
2021-07-24 15:57:05,34306.2333
2021-07-24 15:58:05,34305.3083
2021-07-24 15:59:05,34306.99
2021-07-24 16:00:05,34308.1917
2021-07-24 16:01:06,34311.785
2021-07-24 16:02:06,34277.08
2021-07-24 16:03:07,34268.1117
2021-07-24 16:04:07,34273.1033
2021-07-24 16:05:07,34262.32
2021-07-24 16:06:12,34251.915
2021-07-24 16:07:13,34258.8417
2021-07-24 16:08:13,34271.165
2021-07-24 16:09:13,34277.9883
2021-07-24 16:10:13,34261.875
2021-07-24 16:11:13,34261.6767
2021-07-24 16:12:14,34268.9983
2021-07-24 16:13:14,34263.845
2021-07-24 16:14:14,34270.62
2021-07-24 16:15:14,34266.88
2021-07-24 16:16:15,34279.9083
2021-07-24 16:17:15,34252.7467
2021-07-24 16:18:15,34253.1017
2021-07-24 16:19:15,34265.3067
2021-07-24 16:20:16,34254.2817
2021-07-24 16:21:16,34254.6817
2021-07-24 16:22:17,34235.9767
2021-07-24 16:23:17,34179.6717
2021-07-24 16:24:17,34137.6967
2021-07-24 16:25:17,34118.8117
2021-07-24 16:26:17,34089.375
2021-07-24 16:27:18,34104.5983
2021-07-24 16:28:18,34118.27
2021-07-24 16:29:18,34132.1083
2021-07-24 16:30:18,34134.8833
2021-07-24 16:31:19,34145.4167
2021-07-24 16:32:19,34143.2417
2021-07-24 16:33:19,34095.5617
2021-07-24 16:34:19,34104.375
2021-07-24 16:35:20,34129.4083
2021-07-24 16:36:20,34144.1233
2021-07-24 16:37:20,34104.2117
2021-07-24 16:38:20,34108.2083
2021-07-24 16:39:20,34116.6817
2021-07-24 16:40:21,34106.2433
2021-07-24 16:41:21,34118.5967
2021-07-24 16:42:21,34089.195
2021-07-24 16:43:22,34087.0917
2021-07-24 16:44:22,34101.0933
2021-07-24 16:45:22,34101.0933
2021-07-24 16:46:22,34038.41
2021-07-24 16:47:23,33982.88
2021-07-24 16:48:23,33902.0283
2021-07-24 16:49:23,33902.0283
2021-07-24 16:50:23,33863.8117
2021-07-24 16:51:24,33791.7617
2021-07-24 16:52:24,33874.4133
2021-07-24 16:53:24,33874.4133
2021-07-24 16:54:25,33939.645
2021-07-24 16:55:25,33896.3867
2021-07-24 16:56:25,33937.4617
2021-07-24 16:57:26,33951.1133
2021-07-24 16:58:26,33952.4933
2021-07-24 16:59:26,33919.5417
2021-07-24 17:00:27,33880.6183
2021-07-24 17:01:27,33921.3967
2021-07-24 17:02:28,33940.15
2021-07-24 17:03:28,33957.4033
2021-07-24 17:04:29,33936.605
2021-07-24 17:05:29,33935.9267
2021-07-24 17:06:29,33945.8333
2021-07-24 17:07:30,33968.115
2021-07-24 17:08:30,33960.67
2021-07-24 17:09:31,33916.63
2021-07-24 17:10:31,33897.4517
2021-07-24 17:11:31,33889.9367
2021-07-24 17:12:32,33885.07
2021-07-24 17:13:32,33916.4817
2021-07-24 17:14:33,33935.37
2021-07-24 17:15:33,33933.0433
2021-07-24 17:16:33,33920.835
2021-07-24 17:17:34,33915.8617
2021-07-24 17:18:34,33882.6367
2021-07-24 17:19:34,33901.0583
2021-07-24 17:20:34,33911.985
2021-07-24 17:21:35,33870.0017
2021-07-24 17:22:35,33828.42
2021-07-24 17:23:35,33826.91
2021-07-24 17:24:36,33838.3083
2021-07-24 17:25:36,33821.3917
2021-07-24 17:26:36,33785.5333
2021-07-24 17:27:36,33759.9667
2021-07-24 17:28:37,33774.2167
2021-07-24 17:29:37,33799.3917
2021-07-24 17:30:37,33809.6417
2021-07-24 17:31:37,33814.895
2021-07-24 17:32:38,33860.465
2021-07-24 17:33:38,33857.8117
2021-07-24 17:34:38,33880.26
2021-07-24 17:35:38,33890.8633
2021-07-24 17:36:38,33888.47
2021-07-24 17:37:39,33874.1883
2021-07-24 17:38:39,33853.5467
2021-07-24 17:39:39,33838.7917
2021-07-24 17:40:39,33881.29
2021-07-24 17:41:39,33881.7717
2021-07-24 17:42:40,33888.8
2021-07-24 17:43:40,33872.3317
2021-07-24 17:44:40,33856.315
2021-07-24 17:45:41,33876.81
2021-07-24 17:46:41,33894.81
2021-07-24 17:47:41,33910.4667
2021-07-24 17:48:41,33917.35
2021-07-24 17:49:41,33929.3217
2021-07-24 17:50:42,33937.2767
2021-07-24 17:51:42,33924.3217
2021-07-24 17:52:42,33917.3833
2021-07-24 17:53:42,33933.0083
2021-07-24 17:54:43,33946.7733
2021-07-24 17:55:43,33952.88
2021-07-24 17:56:43,33938.0217
2021-07-24 17:57:43,33917.4533
2021-07-24 17:58:43,33923.7917
2021-07-24 17:59:44,33919.2083
2021-07-24 18:00:44,33941.78
2021-07-24 18:01:44,33880.3767
2021-07-24 18:02:45,33879.725
2021-07-24 18:03:45,33889.5633
2021-07-24 18:04:45,33885.84
2021-07-24 18:05:46,33925.1183
2021-07-24 18:06:46,33932.665
2021-07-24 18:07:47,33935.7733
2021-07-24 18:08:47,33955.845
2021-07-24 18:09:48,33942.6817
2021-07-24 18:10:48,33954.0583
2021-07-24 18:11:48,33942.625
2021-07-24 18:12:48,33942.1867
2021-07-24 18:13:48,33945.6967
2021-07-24 18:14:49,33958.5833
2021-07-24 18:15:49,33949.6767
2021-07-24 18:16:49,33931.155
2021-07-24 18:17:49,33913.25
2021-07-24 18:18:49,33902.125
2021-07-24 18:19:50,33904.0533
2021-07-24 18:20:55,33907.2183
2021-07-24 18:21:56,33850.6333
2021-07-24 18:22:56,33861.225
2021-07-24 18:23:57,33888.08
2021-07-24 18:24:57,33897.905
2021-07-24 18:25:57,33925.8883
2021-07-24 18:26:57,33951.6183
2021-07-24 18:27:57,33962.3717
2021-07-24 18:28:58,33916.725
2021-07-24 18:29:58,33919.8317
2021-07-24 18:30:58,33909.5417
2021-07-24 18:31:58,33911.025
2021-07-24 18:32:59,33906.7333
2021-07-24 18:33:59,33942.5167
2021-07-24 18:34:59,33952.7267
2021-07-24 18:36:00,33956.27
2021-07-24 18:37:00,33944.1067
2021-07-24 18:38:00,33950.0383
2021-07-24 18:39:01,33951.1133
2021-07-24 18:40:01,33949.6133
2021-07-24 18:41:01,33953.2333
2021-07-24 18:42:01,33961.9017
2021-07-24 18:43:01,33966.4133
2021-07-24 18:44:02,33968.0217
2021-07-24 18:45:02,33964.4917
2021-07-24 18:46:02,33995.1667
2021-07-24 18:47:03,34044.4167
2021-07-24 18:48:03,34094.7233
2021-07-24 18:49:03,34128.85
2021-07-24 18:50:04,34161.455
2021-07-24 18:51:04,34142.6117
