ID;LAT;LNG;DCIA;TIPO;CUARTEL;GESTION;CALLE_OFIC;INTERS;ALTURA;DIRECC;CPA;TEL;BARRIO;COMUNA;OBSERVACION
1;-34.577526346867664;-58.435809486911573;SECCION PALERMO;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;GUATEMALA;;5966;5966 GUATEMALA;C1425BVP;4772-2222;PALERMO;COMUNA 14;
2;-34.644895236961659;-58.487654084070471;SECCION RIESGO FORESTAL VELEZ SARSFIELD;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;RODO JOSE E.;;4474;4474 RODO JOSE E.;C1407HDR;4671-2222;PARQUE AVELLANEDA;COMUNA 9;BRIGADA ESPECIAL FEDERAL DE RESCATE (BEFER)
3;-34.630275485373481;-58.435414855166322;SECCION GER CABALLITO;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;RIGLOS;;959;959 RIGLOS;C1424AFS;4921-2737;PARQUE CHACABUCO;COMUNA 7;BRIGADA ESPECIAL FEDERAL DE RESCATE (BEFER)
4;-34.55331750743926;-58.479216427517649;SECCION GER SAAVEDRA;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;JARAMILLO;;3551;3551 JARAMILLO;C1430AGC;4542-2222;SAAVEDRA;COMUNA 12;BRIGADA ESPECIAL FEDERAL DE RESCATE (BEFER)
5;-34.613320845174229;-58.388147588803363;DIVISION CUARTEL I CORONEL J. M. CALAZA;CUARTEL;I;POLICIA FEDERAL ARGENTINA;BELGRANO AV;;1547;1547 BELGRANO AV;C1093AAD;4370-5858;MONSERRAT;COMUNA 1;
6;-34.636474665736991;-58.403009760214893;DIVISION CUARTEL II PATRICIOS;CUARTEL;II;POLICIA FEDERAL ARGENTINA;CASEROS;;2849;2849 CASEROS;C1264AAI;4943-2222;PARQUE PATRICIOS;COMUNA 4;
7;-34.65874291268382;-58.417003108435388;SECCION NUEVA POMPEYA;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;SAENZ;;1475;1475 SAENZ;C1437DOG;4911-4852;NUEVA POMPEYA;COMUNA 4;
8;-34.637280773032103;-58.367343851634175;DIVISION CUARTEL III BARRACAS;CUARTEL;III;POLICIA FEDERAL ARGENTINA;BRANDSEN;;1046;1046 BRANDSEN;C1161ABD;4301-2222;BOCA;COMUNA 4;
9;-34.58998079676546;-58.402437178081975;DIVISION CUARTEL IV RECOLETA;CUARTEL;IV;POLICIA FEDERAL ARGENTINA;LAPRIDA;;1739;1739 LAPRIDA;C1425EKO;4826-9222;RECOLETA;COMUNA 2;
10;-34.560109817895807;-58.457105845367167;DIVISION CUARTEL V BELGRANO;CUARTEL;V;POLICIA FEDERAL ARGENTINA;VUELTA DE OBLIGADO;;2254;2254 VUELTA DE OBLIGADO;C1428ADJ;4783-0820;BELGRANO;COMUNA 13;
11;-34.579028032901697;-58.489880525598096;SECCION VILLA URQUIZA;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;OLAZABAL;;5446;5446 OLAZABAL;C1431CGX;4521-2222;VILLA URQUIZA;COMUNA 12;
12;-34.598679299844669;-58.440390262770613;DIVISION CUARTEL VI VILLA CRESPO;CUARTEL;VI;POLICIA FEDERAL ARGENTINA;CORRIENTES;;5340;5340 CORRIENTES;C1414AJT;4854-2222;VILLA CRESPO;COMUNA 15;
13;-34.629246347664939;-58.460112544364108;DIVISION CUARTEL VII FLORES;CUARTEL;VII;POLICIA FEDERAL ARGENTINA;FALCON RAMON L.CNEL.;;2255;2255 FALCON RAMON L.CNEL.;C1406GNS;4632-2222;FLORES;COMUNA 7;
14;-34.665966339284552;-58.495723557333058;DIVISION CUARTEL VIII NUEVA CHICAGO;CUARTEL;VIII;POLICIA FEDERAL ARGENTINA;DE LA TORRE LISANDRO;;2830;2830 DE LA TORRE LISANDRO;C1440EDQ;4687-2222;MATADEROS;COMUNA 9;
15;-34.629211898703296;-58.524137536977229;DIVISION CUARTEL IX VERSAILLES;CUARTEL;IX;POLICIA FEDERAL ARGENTINA;PORCEL DE PERALTA MANUEL;;730;730 PORCEL DE PERALTA MANUEL;C1408CBJ;4641-0326;VERSALLES;COMUNA 10;
16;-34.598276161994491;-58.51554162328479;SECCION VILLA DEVOTO;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;CUBAS JOSE;;4142;4142 CUBAS JOSE;C1419GOH;4501-2222;VILLA DEVOTO;COMUNA 11;
17;-34.638048315916159;-58.357393851311663;SECCION LA BOCA;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;BROWN ALTE.;PEDRO DE MENDOZA;;BROWN ALTE. & DE MENDOZA PEDRO;C1159ABG;4301-2121;BOCA;COMUNA 4;
18;-34.683706160370718;-58.469693664763312;DIVISION CUARTEL X LUGANO;CUARTEL;X;POLICIA FEDERAL ARGENTINA;CAFAYATE;ANA DIAZ;;CAFAYATE & ANA DIAZ;C1439FUT;4605-4242;VILLA LUGANO;COMUNA 8;
19;-34.586105994847621;-58.375421074662079;SECCION RETIRO;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;TERMINAL DE OMNIBUS DE RETIRO;;;TERMINAL DE OMNIBUS DE RETIRO;C1104ADU;4313-7343;RETIRO;COMUNA 1;
20;-34.6080672233117;-58.408383217441369;SECCION MISERERE;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;PERON JUAN DOMINGO TTE GENERAL;;2930;2930 PERON JUAN DOMINGO TTE GENERAL;C1198AAD;4863-1144;BALVANERA;COMUNA 3;
21;-34.673010567996116;-58.486279540800091;DIVISION CUARTEL XI ALBARIÑO;CUARTEL;XI;POLICIA FEDERAL ARGENTINA;SANTANDER;;5955;5955 SANTANDER;C1439ATC;4601-8801;VILLA LUGANO;COMUNA 8;
22;-34.581198683617387;-58.375149607778283;CUARTEL CENTRAL PREFECTURA NAVAL ARGENTINA;CUARTEL CENTRAL;;PREFECTURA NAVAL ARGENTINA;PREFECTURA NAVAL ARGENTINA;CASTILLO, RAMON S. P;;PREFECTURA NAVAL ARGENTINA & CASTILLO RAMON S. RES;C1104ACO;4576-7639;RETIRO;COMUNA 1;
23;-34.618493738819872;-58.356498333357003;DESTACAMENTO PREFECTURA NAVAL ARGENTINA;DESTACAMENTO;;PREFECTURA NAVAL ARGENTINA;ESPAÑA AV;RAWSON DE DELLEPIANE;;ESPAÑA AV & RAWSON DE DELLEPIANE ELVIRA AV;C1107DBN;4576-7639;BOCA;COMUNA 4;
24;-34.625076518646317;-58.36769753588915;VOLUNTARIO DE SAN TELMO PUERTO MADERO;VOLUNTARIOS;;VOLUNTARIOS;BRASIL AV;PASEO COLON AV;;BRASIL AV & PASEO COLON AV;C1063AAC;4307-3333;SAN TELMO;COMUNA 1;
25;-34.644296874043455;-58.36060399094162;VOLUNTARIOS VUELTA DE ROCHA;VOLUNTARIOS;;VOLUNTARIOS;GARIBALDI;;2042;2042 GARIBALDI;C1167ACP;4302-2222;BOCA;COMUNA 4;
26;-34.635323216122764;-58.361897270601126;VOLUNTARIOS DE LA BOCA;VOLUNTARIOS;;VOLUNTARIOS;BRANDSEN;;567;567 BRANDSEN;C1161AAK;4361-2222;BOCA;COMUNA 4;
27;-34.665073246722386;-58.441109860223087;VOLUNTARIOS VILLA SOLDATI;VOLUNTARIOS;;VOLUNTARIOS;TABARE;;3294;3294 TABARE;C1437FIT;4919-9999;VILLA SOLDATI;COMUNA 8;
28;-34.640014248657536;-58.505085025337401;DESTACAMENTO 54 LINIERS;DESTACAMENTO;;POLICIA FEDERAL ARGENTINA;BASUALDO;;165;165 BASUALDO;C1408HUC;3085-4031;VILLA LURO;COMUNA 10;
